idx,company,address,tax1,tax2,tax3,website,lat,lng
1,Mighty Pipeline,"Anchorage, AK",Hydrogen,Generation/Transmission,Oil and Gas,https://www.launchalaska.com/2021-cohort,,
2,H2GO Power,"London, UK",Hydrogen,Storage/Batteries,,https://www.h2gopower.com/,,
3,Tagup,"Boston, Mass",IoT/IIoT,Built Environment/Construction,Evaluation/Compliance,http://tagup.io/,,
4,Sila Nanotechnologies,"Alameda, CA",Storage/Batteries,Materials,,https://www.silanano.com/,,
5,Smart Wires,"Norham, NC",Utility/Grid,IoT/IIoT,Enabling Technologies/Components,https://www.smartwires.com/,,
6,Sentient Energy,"Frisco, TX",Utility/Grid,Solar,IoT/IIoT,https://www.sentientenergy.com/,,
7,Prosumer Grid,"Brookhaven, GA",Utility/Grid,Generation/Transmission,IoT/IIoT,https://prosumergrid.com/,,
8,GridBlock,"Atlanta, GA",Utility/Grid,Enabling Technologies/Components,Generation/Transmission,https://www.gridblock.com/,,
9,TurbineLogic,"Atlanta, GA",Generation/Transmission,Utility/Grid,IoT/IIoT,https://turbinelogic.com/,,
10,DBE Hytec Ltd,"College Station, TX",Water/Wave/Hydro,Enabling Technologies/Components,Environmental Remediation,https://dbe-rsl.com/,,
11,ZOLA Electric,"Amsterdam, North Holland",IoT/IIoT,Energy Systems/Management,Storage/Batteries,https://zolaelectric.com/,,
12,Menlo Micro,"Albany, New York",Generation/Transmission,Enabling Technologies/Components,,https://menlomicro.com/,,
13,SLS Energy,"Kigali City, Rwanda",Storage/Batteries,Circular Economy,,https://www.slsenergy.io/,,
14,Virridy,"Boulder, Colorado",Enabling Technologies/Components,IoT/IIoT,Water/Wave/Hydro,https://virridy.com/,,
15,Reduzer,"Oslo, Norway",IoT/IIoT,Built Environment/Construction,Carbon/CCUS,https://reduzer.com/home,,
16,Dynami Battery,"Binghamton, New York",Storage/Batteries,Enabling Technologies/Components,Chemistry,https://www.dynami-battery.com/,,
17,Aerovy Mobility,"West Lafayette, IN",Transportation/MaaS,Power Electronics,IoT/IIoT,https://aerovymobility.com/?_ga=2.158950202.1047863680.1686000898-292926562.1670957240,,
18,Windlift,"Durham, NC",Wind,Generation/Transmission,,https://windlift.com/,,
19,Terrafore Technologies,MN,Storage/Batteries,Energy Efficiency,Energy Systems/Management,https://terraforetechnologies.com/,,
20,Brekland,NY,Ag/Food-tech,Materials,,https://www.linkedin.com/company/brekland/,,
21,Atma Leather,CT,Materials,Circular Economy,,https://environment.yale.edu/news/article/yse-students-line-alternative-leather-consumer-goods-wins-startup-yale-sustainability,,
22,mAIRsure,PA,IoT/IIoT,Environmental Remediation,,https://mairsure.com/technology/,,
23,Onyx Power,TX,Storage/Batteries,Power Electronics,Professional Services,https://www.onyxpower.io/,,
24,Air Company,"New York City, NY",Carbon/CCUS,Circular Economy,Materials,http://www.aircompany.com/,,
25,Summit Nanotech,"Calgary, Canada",Geology/Mining,Materials,REEs,https://www.summitnanotech.ca/,,
26,Tynt Technologies ,"Boulder, CO",Built Environment/Construction,Materials,Thermal/Geothermal,https://www.tynt.io/,,
27,Syenta,"Canberra, Australia",Manufacturing,Materials,Power Electronics,https://www.linkedin.com/company/syenta/,,
28,Dollaride,"Brooklyn, NY",IoT/IIoT,Transportation/MaaS,,http://dollaride.com/,,
29,Olokun Minerals,"Los Angeles, CA",Circular Economy,Materials,Geology/Mining,http://olokunminerals.com/,,
30,Friendlier,"Ottowa, Ontario",IoT/IIoT,Circular Economy,Materials,https://www.friendlier.ca/,,
31,Sironix Renewables,"Seattle, WA",Biofuels/Bioeconomy,Circular Economy,Materials,http://www.sironixrenewables.com/,,
32,NW,"Paris, France",Energy Systems/Management,Storage/Batteries,Generation/Transmission,https://www.nw-groupe.com/,,
33,Criterion Energy Partners,"Houston, Texas",Thermal/Geothermal,Generation/Transmission,Geology/Mining,https://www.criterionep.com/,,
34,A&I Power Group Inc.,"Somerville, MA",Power Electronics,Storage/Batteries,Enabling Technologies/Components,https://aipowergroup.com/,,
35,CLS Wind,"Houston, TX",Built Environment/Construction,Wind,Professional Services,https://www.clswind.com/,,
36,Dash Clean Energy,"San Diego, CA",Hydrogen,IoT/IIoT,Consulting,https://www.dashcleanenergy.com/,,
37,Dsider,"Spring, TX",IoT/IIoT,Professional Services,Finance,https://www.dsider.app/,,
38,Elemental Recycling,"Houston, TX",Circular Economy,Manufacturing,Environmental Remediation,http://elementalrecycling.com/,,
39,SolarFlexes,"Los Angeles, CA",Solar,Manufacturing,,(7) Dave Lutian | LinkedIn,,
40,Charge+,"Thomson Road, 
SLF Building, Singapore",Transportation/MaaS,Storage/Batteries,Energy Systems/Management,https://www.chargeplus.com/,,
41,Lydian,"Cambridge, MA",Manufacturing,Chemistry,Carbon/CCUS,https://www.lydianlabsinc.com/,,
42,The Nitrogen Company,CA,Enabling Technologies/Components,Lighting,,https://thenitrogencompany.com/,,
43,Aloviam,TX,Environmental Remediation,Circular Economy,,https://www.aloviam.com/,,
44,enVerde LLC,"Minneapolis, MN",Thermal/Geothermal,,,http://www.enverdellc.com/,,
45,Community Energy Labs,"Portland, Oregon",IoT/IIoT,Energy Efficiency,Built Environment/Construction,https://communityenergylabs.com/,,
46,Mirai Solar,"Makkah, Saudi Arabia",Solar,Enabling Technologies/Components,Built Environment/Construction,https://www.miraisolar.com/,,
47,Ebb Carbon,"San Carlos, CA",Carbon/CCUS,Engineering,Environmental Remediation,https://www.ebbcarbon.com/,,
48,AgriLife Research,TX,Enabling Technologies/Components,Ag/Food-tech,,https://agriliferesearch.tamu.edu/2021/07/30/mris-on-crop-roots-open-new-doors-for-agriculture/,,
49,FluxWorks,"College Station, TX",Enabling Technologies/Components,Power Electronics,,https://fluxworksllc.com/,,
50,Stepwise,"Cambridge, MA",Transportation/MaaS,Storage/Batteries,,https://www.getstepwise.com/,,
51,Amyris,"Emeryville, CA",Materials,Circular Economy,,https://amyris.com/,,
52,Anthro Energy,"San Jose, CA",Storage/Batteries,Manufacturing,Power Electronics,https://www.anthroenergy.com/,,
53,Benchmark Labs,"San Diego, CA",Environmental Remediation,IoT/IIoT,Ag/Food-tech,https://www.benchmarklabs.com/,,
54,Buzz Solutions,"Palo Alto, CA",Enabling Technologies/Components,IoT/IIoT,Evaluation/Compliance,https://www.buzzsolutions.co/,,
55,Dioxide Materials,"Boca Raton, FL",Enabling Technologies/Components,Circular Economy,Carbon/CCUS,https://dioxidematerials.com/,,
56,FLO Materials,"Berkeley, CA",Materials,Circular Economy,Environmental Remediation,https://www.flomaterials.co/,,
57,Frost Methane,"Juneau, AK",Generation/Transmission,Chemistry,Environmental Remediation,https://www.frostmethane.com/,,
58,GenH,"Boston, MA",Water/Wave/Hydro,Energy Systems/Management,,http://www.genh.co/,,
59,Huue,"Berkeley, CA",Chemistry,Materials,Environmental Remediation,https://www.huue.bio/,,
60,Imprint Energy,"Alameda, CA",Storage/Batteries,IoT/IIoT,Manufacturing,https://www.imprintenergy.com/,,
61,Intropic Materials,"Oaklad, CA",Circular Economy,Materials,Environmental Remediation,https://www.activate.org/intropic-materials,,
62,Mosaic Materials,"Alameda, CA",Enabling Technologies/Components,Environmental Remediation,,https://mosaicmaterials.com/,,
63,Niron Magnetics,"Minneapolis, MN",Materials,Enabling Technologies/Components,Chemistry,https://www.nironmagnetics.com/,,
64,Noble Thermo,"Alameda, CA",Generation/Transmission,Enabling Technologies/Components,Power Electronics,https://noblethermo.com/,,
65,Quino Energy,"San Leandro, CA",Water/Wave/Hydro,Storage/Batteries,,https://quinoenergy.com/,,
66,Smart Joules,"Delhi, India",Built Environment/Construction,Energy Systems/Management,Energy Efficiency,https://www.smartjoules.co.in/,,
67,Travertine Technologies,"Boulder, CO",Circular Economy,Carbon/CCUS,Chemistry,https://www.travertinetech.com/,,
68,Windscape AI,"Berkeley, CA",Wind,IoT/IIoT,Enabling Technologies/Components,http://www.windscape.ai/,,
69,Repurpose Energy,"Fairfield, CA",Storage/Batteries,Circular Economy,,https://www.repurpose.energy/,,
70,SynapSense (recently aquired by Panduit),"Tinley Park, Illinois",Enabling Technologies/Components,Energy Efficiency,,https://www.panduit.com/,,
71,Gate Five,"Irvine, CA",Environmental Remediation,Circular Economy,Generation/Transmission,https://gate-5.com/,,
72,Hago Energetics,"Camarillo, CA",Hydrogen,Carbon/CCUS,,http://hagoenergetics.com/,,
73,Parthian Energy,"Pasadena, CA",Storage/Batteries,Enabling Technologies/Components,,https://www.parthianenergy.com/,,
74,Recreate Energy,"Irvine, CA",Biofuels/Bioeconomy,Chemistry,Oil and Gas,https://www.recreateenergy.com/,,
75,TAE Technologies,"Foothill Ranch, CA",Storage/Batteries,Nuclear,Chemistry,https://tae.com/,,
76,Thermal Smart,"Los Angeles, CA",Thermal/Geothermal,Energy Efficiency,Materials,https://www.thermal-smart.com/,,
77,Voice Life,"Dubai, United Arab Emirates",Storage/Batteries,Enabling Technologies/Components,,https://voicelife.io/,,
78,Lucidean,"Santa Barbara, CA",Energy Efficiency,Enabling Technologies/Components,,https://www.lucidean-inc.com/,,
79,SorbiForce,"Tucson, AZ",Storage/Batteries,Materials,Circular Economy,https://sorbiforce.com/,,
80,Electric Hydrogen,"San Carlos, CA",Hydrogen,,,https://eh2.com/,,
81,Kevala,"San Francisco, CA",IoT/IIoT,Utility/Grid,,https://www.kevala.com/,,
82,Big Blue Technologies,"Denver, CO",Materials,Thermal/Geothermal,Manufacturing,https://bigbluetec.com/,,
83,Brek Electronics,"Broomfield, CO",Enabling Technologies/Components,Materials,,https://brekelectronics.com/,,
84,Minus Materials,"Boulder, CO",Materials,Enabling Technologies/Components,Carbon/CCUS,https://www.minusmaterials.com/,,
85,New Iridium,"Boulder, CO",Carbon/CCUS,Materials,Manufacturing,https://newiridium.com/,,
86,Otoro Energies,"Boulder, CO",Storage/Batteries,Enabling Technologies/Components,Materials,https://www.otoroenergy.com/,,
87,Rocky Tech,"Boulder, CO",Circular Economy,Materials,,https://www.rockytechs.com/,,
88,Lignolix,"Newark, DE",Biofuels/Bioeconomy,Circular Economy,Materials,https://www.lignolix.com/,,
89,RiKarbon,"Newark, DE",Circular Economy,Materials,Carbon/CCUS,https://rikarbon.com/,,
90,Biome Future,"Hollywood, FL",Water/Wave/Hydro,Chemistry,,https://www.biomefuture.com/,,
91,Integrated Solar Technologies,"Santa Fe, NM",Solar,Enabling Technologies/Components,,https://i-solar-technologies.com/,,
92,Sustainable Lithium Cells Australi (SLCA),"Brisbane, Australia",Storage/Batteries,Circular Economy,Enabling Technologies/Components,https://slbatteries.com.au/,,
93,Airdar Inc.,"Edmonton, Canada",IoT/IIoT,Environmental Remediation,,https://airdar.com/,,
94,Harvest Increase Ag,IA,Chemistry,Circular Economy,Ag/Food-tech,,,
95,Volamet,IA,Chemistry,Circular Economy,Energy Efficiency,,,
96,Superhero Recycling,CA,Circular Economy,Materials,Carbon/CCUS,,,
97,"Aquagga, Inc.",WA,Water/Wave/Hydro,Enabling Technologies/Components,Environmental Remediation,,,
98,n/a OWS turbine system,TX,Wind,Enabling Technologies/Components,,,,
99,n/a power module,VA,Enabling Technologies/Components,Chemistry,Power Electronics,,,
100,MycoHAB / Sprouting Shelters,"Cambridge, MA",Materials,Built Environment/Construction,Environmental Remediation,https://www.mycohab.com/,,
101,Salient Predictions,"Boston, MA",IoT/IIoT,,Evaluation/Compliance,https://www.salientpredictions.com/,,
102,ClimateAI,"San Franciso, CA",IoT/IIoT,Evaluation/Compliance,,https://climate.ai/,,
103,Federato,"Stanford, CA",IoT/IIoT,Finance,Insurance,https://tomkat.stanford.edu/innovation-transfer/federato,,
104,HighTide,"Stuart, FL",IoT/IIoT,Environmental Remediation,Water/Wave/Hydro,https://hightide.ai/,,
105,Conduit Tech,"Somerville, MA ",IoT/IIoT,Thermal/Geothermal,Energy Efficiency,https://www.getconduit.com/,,
106,IRCool Textiles,"Stanford, CA",Thermal/Geothermal,Materials,,https://tomkat.stanford.edu/innovation-transfer/ircool-textiles,,
107,Kit Switch,"San Franciso, CA",Built Environment/Construction,Circular Economy,,https://tomkat.stanford.edu/innovation-transfer/kitswitch,,
108,Lasso,"San Francisco, CA",IoT/IIoT,Environmental Remediation,Ag/Food-tech,https://joinlasso.com/,,
109,PeroPure,"Zhejiang, China",Enabling Technologies/Components,Water/Wave/Hydro,Environmental Remediation,https://peropure.com/,,
110,Pulsar,"Palo Alto, CA",IoT/IIoT,Manufacturing,Enabling Technologies/Components,https://www.pulsarml.com/#,,
111,ReGen Partners,"Nyack, NY",Environmental Remediation,Finance,,https://regenerativeresources.co/,,
112,ReMatter,"Standford, CA",IoT/IIoT,Circular Economy,Environmental Remediation,https://rematter.com/,,
113,Renewell Energy,"Bakersfield, CA",Storage/Batteries,Built Environment/Construction,Circular Economy,https://renewellenergy.com/,,
114,ReSource,"Oakland, CA",Circular Economy,Materials,Carbon/CCUS,https://tomkat.stanford.edu/translation/resource,,
115,Scope Zero,"San Francisco, CA",Finance,IoT/IIoT,Carbon/CCUS,https://tomkat.stanford.edu/innovation-transfer/scopezero,,
116,SHYFT Power Solutions,"San Francisco, CA",IoT/IIoT,Energy Systems/Management,Energy Efficiency,https://shyftpower.com/,,
117,SkyCool,"Mountain View, CA",Enabling Technologies/Components,Thermal/Geothermal,,https://www.skycoolsystems.com/,,
118,SOURCE Climate Solutions,"Palo Alto, CA",Built Environment/Construction,Energy Efficiency,,https://tomkat.stanford.edu/innovation-transfer/source-climate-solutions,,
119,Spark Thermionics,"Berkeley, CA",Enabling Technologies/Components,Energy Efficiency,Utility/Grid,https://www.sparkthermionics.com/,,
120,Tandem PV,"Los Altos, CA",Solar,Chemistry,Enabling Technologies/Components,https://www.tandempv.com/,,
121,TruckLabs,"Phoenix, AZ",Energy Efficiency,Transportation/MaaS,,https://www.trucklabs.com/,,
122,Twelve,"San Francisco Bay Area, CA",Circular Economy,Manufacturing,Carbon/CCUS,https://www.twelve.co/,,
123,Vellex Computing,"San Francisco, CA",Enabling Technologies/Components,Utility/Grid,IoT/IIoT,https://www.vellex.io/,,
124,VERNE,"San Francisco, CA",Storage/Batteries,Chemistry,Enabling Technologies/Components,https://www.verneh2.com/,,
125,WeaveGrid,"San Francisco, CA",IoT/IIoT,Transportation/MaaS,Utility/Grid,https://www.weavegrid.com/,,
126,WindBorne Systems,"Palo Alto, CA",Wind,IoT/IIoT,Generation/Transmission,https://windbornesystems.com/,,
127,Working Trees,"San Francisco Bay Area, CA",IoT/IIoT,Finance,Carbon/CCUS,https://www.workingtrees.com/,,
128,XFlow,"Seattle, WA",Wind,Generation/Transmission,,https://www.xflowenergy.com/,,
129,Feon Energy,"Woburn, MA",Enabling Technologies/Components,Storage/Batteries,Materials,https://www.feonenergy.com/,,
130,Terradot,"San Francisco, CA",Ag/Food-tech,Carbon/CCUS,Energy Systems/Management,https://tomkat.stanford.edu/innovation-transfer/terradot,,
131,Mawa Modular,CA,Solar,Built Environment/Construction,,https://www.mawamodular.com/,,
132,Perseus Materials,"Stanford, CA",Wind,Manufacturing,Enabling Technologies/Components,https://tomkat.stanford.edu/innovation-transfer/perseus,,
133,Revivo,CA,IoT/IIoT,Circular Economy,,https://revivokenya.com/,,
134,Suryodaya,CA,Solar,Ag/Food-tech,,https://tomkat.stanford.edu/innovation-transfer/suryodaya,,
135,VISDOM,CA,Utility/Grid,IoT/IIoT,Energy Efficiency,https://tomkat.stanford.edu/innovation-transfer/visdom,,
136,RockFix,CA,Carbon/CCUS,Storage/Batteries,Environmental Remediation,https://rockfix.co/,,
137,OXO,CA,IoT/IIoT,Transportation/MaaS,,https://joinoxo.com/,,
138,Yocto,"Stanford, CA",Enabling Technologies/Components,IoT/IIoT,Environmental Remediation,https://tomkat.stanford.edu/innovation-transfer/yocto,,
139,Terrapin Geothermics,"Edmonton, Alberta, Canada",Thermal/Geothermal,Energy Systems/Management,Oil and Gas,https://www.terrapingeo.com/,,
140,Magno Motors,"Palo Alto, CA",Transportation/MaaS,Enabling Technologies/Components,,https://tomkat.stanford.edu/innovation-transfer/magno-motors,,
141,Nitricity,"San Francisco, CA",Environmental Remediation,Chemistry,Ag/Food-tech,https://tomkat.stanford.edu/innovation-transfer/nitricity,,
142,WasteWizer Technologies,"Atlanta, Georgia",IoT/IIoT,Circular Economy,Manufacturing,https://wastewizer.com/,,
143,Veloce Energy,"Los Angeles, CA",Storage/Batteries,Built Environment/Construction,IoT/IIoT,https://www.veloceenergy.com/,,
144,Kapacity.io,"Helsinki, Finland",Built Environment/Construction,Energy Efficiency,IoT/IIoT,https://kapacity.io/,,
145,Sonocharge Energy,CA,Storage/Batteries,REEs,Carbon/CCUS,http://sonocharge.com/,,
146,Citrimer,"Ann Harbor, MI",Materials,Circular Economy,Manufacturing,https://mobile.twitter.com/ZellLurie/status/1616501360006164480,,
147,Crystal Sonic,"Phoenix, AZ",Manufacturing,Materials,Circular Economy,https://xtalsonic.com/,,
148,Enkoat,"Phoenix, AZ",Materials,Built Environment/Construction,Thermal/Geothermal,https://enkoat.com/,,
149,BioSqueeze Inc.,"Butte, Montana",Oil and Gas,Materials,Environmental Remediation,https://biosqueeze.com/,,
150,Bootbox,"Boxford, Mass",Thermal/Geothermal,Energy Efficiency,Enabling Technologies/Components,https://bootboxlabs.com/,,
151,Clenersys,"Westwood, Mass",Hydrogen,Enabling Technologies/Components,,https://clenersys.com/,,
152,OCOChem,"Richland, WA",Carbon/CCUS,Water/Wave/Hydro,Hydrogen,https://ocochem.com/,,
153,rStream,"Boston, Mass",IoT/IIoT,Environmental Remediation,Circular Economy,https://www.rstreamrecycling.com/,,
154,Sol Clarity,"Somerville, Mass",Solar,Environmental Remediation,Enabling Technologies/Components,https://www.solclarityeds.com/,,
155,Dimensional Energy,"Ithaca, NY",Transportation/MaaS,Biofuels/Bioeconomy,Carbon/CCUS,https://www.dimensionalenergy.com/,,
156,Matrix Sensors,"San Diego, CA",Enabling Technologies/Components,Carbon/CCUS,Environmental Remediation,https://www.matrixsensorsinc.com/,,
157,PingThings,"Washington, DC",IoT/IIoT,Utility/Grid,Professional Services,http://pingthings.io,,
158,Broadbit Batteries,"Helsinki, Finland",Storage/Batteries,Chemistry,,https://www.broadbit.com/,,
159,Geyser Batteries,"Mikkeli, Finland",Storage/Batteries,Enabling Technologies/Components,,https://www.geyserbatteries.com/,,
160,CarbonCents,"Columbia, South Carolina",IoT/IIoT,Energy Efficiency,Professional Services,https://www.carboncents.com/,,
161,Blaze Energy,"Denver, Colorado",Hydrogen,Enabling Technologies/Components,Generation/Transmission,https://blazeenergytech.com/,,
162,Access Sensor,"Fort Collins, Colorado",Enabling Technologies/Components,Environmental Remediation,,https://www.accsensors.com/,,
163,Atmos Zero,"Fort Collins, Colorado",Generation/Transmission,Thermal/Geothermal,Enabling Technologies/Components,http://atmoszero.energy/,,
164,Curable Composites,"Fort Collins, Colorado",Materials,,,https://www.curablecomposites.com/about,,
165,Changing Room,"New York City, NY",IoT/IIoT,Circular Economy,Materials,https://www.changingroom.eco/,,
166,Columbia Power Technologies,"Charlottesville, VA",Water/Wave/Hydro,IoT/IIoT,,https://cpower.co/,,
167,Greenore,"New York City, NY",Carbon/CCUS,Built Environment/Construction,Circular Economy,https://www.greenore.com/,,
168,Amperon,"Houston, Texas",IoT/IIoT,Utility/Grid,Generation/Transmission,https://amperon.co/,,
169,Conamix,"Ithaca, NY",Chemistry,Storage/Batteries,Materials,https://www.conamix.com/#5,,
170,Diverso Energy,"Toronto, Canada",Thermal/Geothermal,Utility/Grid,Energy Systems/Management,https://www.diversoenergy.com/,,
171,Ecolectro,"Ithaca, NY",Hydrogen,Enabling Technologies/Components,,https://www.ecolectro.com/,,
172,LimeLoop,"San Francisco, CA ",IoT/IIoT,Circular Economy,Materials,https://thelimeloop.com/,,
173,Ninedot Energy,"Brooklyn, NY",Utility/Grid,Energy Systems/Management,Storage/Batteries,https://www.nine.energy/,,
174,Setpoint,Israel,IoT/IIoT,Enabling Technologies/Components,Energy Efficiency,https://www.setpoint.ai/,,
175,Shifted Energy,"Honolulu, Hawaii",IoT/IIoT,Energy Systems/Management,Utility/Grid,https://www.shiftedenergy.com/,,
176,simuwatt,"Denver, Colorado",IoT/IIoT,Energy Efficiency,Built Environment/Construction,https://buildee.com/,,
177,SMPnet,"London, UK",IoT/IIoT,Energy Systems/Management,,https://smpnetworks.com/,,
178,Soteria BIG,"Greenville, SC",Storage/Batteries,Media/Assoc,Professional Services,https://www.soteriabig.com/,,
179,SWTCH,"Toronto, Canada",Storage/Batteries,Transportation/MaaS,Built Environment/Construction,https://swtchenergy.com/,,
180,Sylvera,"London, UK",Carbon/CCUS,Evaluation/Compliance,IoT/IIoT,https://www.sylvera.com/,,
181,Teknobuilt,"Calgary, Canada",IoT/IIoT,Built Environment/Construction,,https://www.teknobuilt.com/,,
182,Resonant Link,"Burlington, Vermont",Generation/Transmission,IoT/IIoT,Power Electronics,https://www.resonant-link.com/,,
183,Polar Night Energy,"Tampere, Finland",Thermal/Geothermal,Storage/Batteries,Energy Systems/Management,https://polarnightenergy.fi/,,
184,374Water,"Durham, NC",Water/Wave/Hydro,Environmental Remediation,Materials,https://374water.com/,,
185,GRACE,"Durham, NC",Energy Systems/Management,Utility/Grid,Power Electronics,https://arpa-e.energy.gov/technologies/projects/grid-thats-risk-aware-clean-electricity-grace,,
186,Nature Dots,"Delhi, India",IoT/IIoT,Circular Economy,,https://naturedots.com,,
187,Solar Unsoiled,"Durham, NC",Solar,IoT/IIoT,Ag/Food-tech,https://www.solarunsoiled.com/,,
188,TeraLoop,"Espoo, Finland",Storage/Batteries,Enabling Technologies/Components,Energy Efficiency,https://www.teraloop.org/,,
189,BlockCarbon,"Chicago, IL",Finance,IoT/IIoT,Carbon/CCUS,https://blockcarbon.io/,,
190,Copernic Catalysts,"Cambridge, MA",Chemistry,Hydrogen,Transportation/MaaS,https://coperniccatalysts.com/,,
191,DetoXyFi,"Boston, MA",Environmental Remediation,Enabling Technologies/Components,Water/Wave/Hydro,https://www.detoxyfi.com/,,
192,Terrastor,"Forth Worth, TX",Storage/Batteries,Utility/Grid,,https://www.terrastor.co/,,
193,Arbon,"Cambridge, MA",Carbon/CCUS,Materials,Enabling Technologies/Components,https://www.arboncapture.com/,,
194,Hexcrete Technology,"Ames, IA",Wind,Built Environment/Construction,Generation/Transmission,https://www.concreteconstruction.net/business/technology/hexcrete-wind-energy-towers_c,,
195,Project EVWC,IA,Transportation/MaaS,Storage/Batteries,Enabling Technologies/Components,,,
196,Rosenberg Solutions,"Des Moines, IA",Wind,IoT/IIoT,Professional Services,https://www.rosesolved.com/,,
197,Cella,"New York, NY",Carbon/CCUS,Geology/Mining,Chemistry,https://www.cellamineralstorage.com/,,
198,EV FireSafe,"Melbourne, Australia",Transportation/MaaS,Environmental Remediation,,https://www.evfiresafe.com/,,
199,Switched Source,"Vestal, NY",Enabling Technologies/Components,Generation/Transmission,Utility/Grid,https://www.switchedsource.com/,,
200,Virtus Solis,"Troy, MI",Solar,Generation/Transmission,,https://virtussolis.space/,,
201,ElectricFish,"Fremont, CA",Storage/Batteries,Transportation/MaaS,Enabling Technologies/Components,https://www.electricfish.co/,,
202,Active Surfaces,"Cambridge, MA",Solar,Materials,Enabling Technologies/Components,https://www.linkedin.com/company/activesurfaces/,,
203,Electrified Thermal Solutions,"Medford, MA",Storage/Batteries,Thermal/Geothermal,Materials,https://www.electrifiedthermal.com/,,
204,Finwave,"Waltham, MA",Enabling Technologies/Components,IoT/IIoT,Power Electronics,https://www.finwavesemi.com/,,
205,FoundEnergy,"Boston, MA",Hydrogen,Storage/Batteries,Energy Systems/Management,https://www.found.energy/,,
206,Mantel Capture,"Cambridge, MA",Enabling Technologies/Components,Energy Systems/Management,Carbon/CCUS,https://mantelcapture.com/,,
207,Muir.ai,"Seattle, WA",IoT/IIoT,Environmental Remediation,Energy Systems/Management,https://www.muir.ai/,,
208,Osmoses,"Cambridge, MA",Enabling Technologies/Components,Hydrogen,Carbon/CCUS,https://osmoses.com/,,
209,Quaise,"Cambridge, MA",Thermal/Geothermal,Enabling Technologies/Components,,https://www.quaise.energy/,,
210,Wenverter,"Glasgow, Scotland",Water/Wave/Hydro,Hydrogen,Generation/Transmission,https://www.wenverter.com/,,
211,Daqus Energy,"El Paso, TX",Enabling Technologies/Components,Storage/Batteries,Materials,https://www.activate.org/daqus-energy,,
212,GeoLabe,"Los Alamos, NM",IoT/IIoT,Geology/Mining,Evaluation/Compliance,https://www.geolabe.com/home,,
213,4C2B,"Boston, MA",Built Environment/Construction,Chemistry,Engineering,https://arpa-e.energy.gov/technologies/projects/4c2b-century-scale-carbon-sequestration-cross-laminated-timber-composite,,
214,Actinia,"Evanston, IL",Solar,Nuclear,Evaluation/Compliance,https://actiniadetectors.com/,,
215,Mattiq,"Skokie, IL",Materials,Manufacturing,Energy Systems/Management,https://mattiq.com/,,
